Id	Rarity	MaxBonus	Prefab	Name	Detail	Icon	Values	Values	Cost	Category	SkillTag	Range	EquipJob	EquipJob	CategoryDetailName	EffectType	MaxNum
	レア度	最大強化値（ボーナス）					物理	精神	価格	種類		効果範囲（0:自分、１:単体、２:全体）	装備可能ジョブ	装備可能ジョブ	種別名	Slash	1
1	0	5	Buckler	ブロンズスケイル	皮鎧をベースとして青銅を鱗状に打ち付けた鎧。		5	1	10	2		0	1,2,4	5,6,7	防具/軽鎧	Slash	1
2	0	5		ブロンズチェイン	青銅の輪をつなぎ合わせた鎧。		6	1	12	2		0	1,2,4	5,6,7	防具/軽鎧	Slash	1
3	0	5		ブロンズアーマー	青銅の板で作られた板金鎧。		7	1	12	2		0	1,2,4		防具/重鎧	Slash	1
4	0	5		ブロンズフルプレート	青銅で全身を覆うように作られた板金鎧。		8	1	12	2		0	4		防具/重鎧	Slash	1
5	0	5		ブロンズナックル	青銅で作られた拳武器。極めて命中率が高い。		3	1	9	1		0	1,2,4	5,6,7	防具/重鎧	Slash	1
6	0	5		ブロンズショートソード	青銅の小剣。小回りが利き、扱いやすい。		4	1	10	1		0	1,2,4	5,7	武器/小剣	Slash	1
7	0	5	Knife	ブロンズダガー	青銅の短剣。扱いやすく装備できる職業が多い。		3	1	9	1		0	1,2,3	4,5,7	武器/短剣	Slash	1
8	0	5		ブロンズスピア	青銅の槍。攻撃力と命中率のバランスの取れた武器。		4	1	10	1		0	1,2,4		武器/槍	Slash	1
9	0	5		ブロンズアクス	重厚な青銅で作られた斧。扱いづらいが、その威力は絶大。		6	1	12	1		0	1,2,4		武器/斧	Slash	1
10	0	5		ブロンズロングソード	青銅の剣。戦闘職に愛用される、威力の高い武器。		5	1	10	1		0	1,2,4		武器/長剣	Slash	1
11	5	5		アイアンスケイル	皮鎧をベースとして鉄を鱗状に打ち付けた鎧。		13	1	160	2		0	1,2,4	5,6,7	防具/軽鎧	Slash	1
12	5	5		アイアンチェイン	鉄の輪をつなぎ合わせた鎧。		15	1	170	2		0	1,2,4	5,6,7	防具/軽鎧	Slash	1
13	5	5		アイアンアーマー	鉄の板で作られた板金鎧。		16	1	170	2		0	1,2,4		防具/重鎧	Slash	1
14	5	5		アイアンフルプレート	鉄で全身を覆うように作られた板金鎧。		18	1	180	2		0	4		防具/重鎧	Slash	1
15	5	5		アイアンナックル	鉄で作られた拳武器。極めて命中率が高い。		7	1	140	1		0	1,2,4	5,6,7	防具/重鎧	Slash	1
16	5	5		アイアンショートソード	鉄の小剣。小回りが利き、扱いやすい。		10	1	150	1		0	1,2,4	5,7	武器/小剣	Slash	1
17	5	5		アイアンダガー	鉄の短剣。扱いやすく装備できる職業が多い。		8	1	150	1		0	1,2,4	4,5,7	武器/短剣	Slash	1
18	5	5		アイアンスピア	鉄の槍。攻撃力と命中率のバランスの取れた武器。		11	1	150	1		0	1,2,4		武器/槍	Slash	1
19	5	5		アイアンアクス	重厚な鉄で作られた斧。扱いづらいが、その威力は絶大。		16	1	170	1		0	1,2,4		武器/斧	Slash	1
20	5	5		アイアンロングソード	鉄の剣。戦闘職に愛用される、威力の高い武器。		13	1	160	1		0	1,2,4		武器/長剣	Slash	1
21	10	5		スティールスケイル	皮鎧をベースとして鋼鉄を鱗状に打ち付けた鎧。		23	1	510	2		0	1,2,4	5,6,7	防具/軽鎧	Slash	1
22	10	5		スティールチェイン	鋼鉄の輪をつなぎ合わせた鎧。		26	1	530	2		0	1,2,4	5,6,7	防具/軽鎧	Slash	1
