Id	Tag	Names	Names	Texts	Texts	Characters	Characters	Back	Faces	Faces	Icons	Icons	Situation	ChapterIds
									Normal Smile Sad Angry				"0：NORMAL 1：QUEST_WIN 2：QUEST_LOSE 3：HEAL_EVENT 4：FIRST_MESSAGE 5：HP_LOW	"	
1		サラ		今日も探窟のお仕事？\n気を付けてね。	今日も探窟のお仕事？\n気を付けてね。	Sara		Home	Normal		A		0	
2		サラ		あ、兄さん。\n今日はゆっくりできるの？	あ、兄さん。\n今日はゆっくりできるの？	Sara		Home	Normal		A		0	
3		サラ		また冒険のお話してくれる？\n塔の中にある不思議な迷宮のお話。	また冒険のお話してくれる？\n塔の中にある不思議な迷宮のお話。	Sara		Home	Normal		A		0	
4		サラ		ゴホッゴホッ！\nあ！　ごめんね。大丈夫だから！	ゴホッゴホッ！\nあ！　ごめんね。大丈夫だから！	Sara		Home	Sad		A		0	
5		サラ		もしかして私のせいなの？\n危険な塔へ兄さんが冒険に行くのは。	もしかして私のせいなの？\n危険な塔へ兄さんが冒険に行くのは。	Sara		Home	Sad		A		0	
6		サラ		ａ２３４５６７８９０１２３４５	ａ２３４５６７８９０１２３４５	Sara		Home	Normal		A		0	
7		サラ		ｂ２３４５６７８９０１２３４５６７８９０１２３４５６７８９０	ｂ２３４５６７８９０１２３４５６７８９０１２３４５６７８９０	Sara		Home	Normal		A		0	
8		サラ		ｃ２３４５６７８９０１２３４５６７８９０１２３４５６７８９０１２３４５６７８９０１２３４５	ｃ２３４５６７８９０１２３４５６７８９０１２３４５６７８９０１２３４５６７８９０１２３４５	Sara		Home	Normal		A		0	
9		サラ		最近、昔を思い出すんだ。\n父さんと母さん、兄さんがいてくれた日を。	最近、昔を思い出すんだ。\n父さんと母さん、兄さんがいてくれた日を。	Sara		Home	Smile		A		0	
10		サラ		ねぇ兄さん。兄さんはいなくならないでね？	ねぇ兄さん。兄さんはいなくならないでね？	Sara		Home	Normal		A		0	
11		サラ		私が兄さんみたいに魔法が使えたら、きっと兄さんの役に立てたのに…。	私が兄さんみたいに魔法が使えたら、きっと兄さんの役に立てたのに…。	Sara		Home	Normal		A		0	
12		サラ		兄さん！　兄さん！　しっかり！\nああ、こんなにケガだらけに……。	兄さん！　兄さん！　しっかり！\nああ、こんなにケガだらけに……。	Sara		Home	Sad		A		2	
13		サラ		……よかった、目が覚めたのね、兄さん……。	……よかった、目が覚めたのね、兄さん……。	Sara		Home	Sad		A		2	
14		サラ		お願い、無茶はしないで兄さん。\nまだケガは完治してないのよ。	お願い、無茶はしないで兄さん。\nまだケガは完治してないのよ。	Sara		Home	Sad		A		5	
15		サラ		まだゆっくりしてて。ね？\nまだケガが痛むでしょ？	まだゆっくりしてて。ね？\nまだケガが痛むでしょ？	Sara		Home	Sad		A		5	
16		レイン		ケガは時間経過で回復する。\n今はゆっくり休むことだ。	ケガは時間経過で回復する。\n今はゆっくり休むことだ。	Rain		Town	Normal		A		5	
